# Penny stock universe (Finviz cap_microover + $1-$10 + vol>200K)
# Count: 996

MFG SBS LYG ABEV ITUB HLN NMR STLA BSBR WIT
SAGU-U REKR GEOS CBUS HCAT CMTL RCEL OCCI ARBE SKBL
CGTX ONCY CHGG DTI FTHAU ALDX SEER VECA-U BTCS BAER
CLAR HOVR SDA SKLZ QTTB TZOO VRA LIDR ZVIA PEW
ZONE ZENA VANI ENGN WW CYPH CCLD NRXP LGO SEV
SMJF PROP UPXI TEAD ZTEK EXFY SPAI VHUB FRMM TLYS
NAMM XGN STIM MXCT STEX HIT BTMD SKIN AGH AVD
DTCX ATRA GRWG XPL AISP JFB GOSS CTOR ODYS MAIA
WRAP OPTT ANVS WWR STSS CPSH GANX AFCG CLNN ROLR
KLXE PMVP TCRX MOB SLND HAIN ACRV PLRX FBIO XTIA
OSTX UHG BDMD IMMP PLCE MDAI AMPG CPIX POAS RRGB
IBO KNDI ELBM CTM IMA OMEX UAVS FEAM PN YIBO
SCYX PDSB PSIG CAST HYFT BATL MERC STKE PRTS DCGO
EHTH CING IBIO FLNA MYPS NSPR BLNE CNVS LUNG FSP
LFS ONMD AGIG GPUS SPWH BTM VIVO BZFD COCH ATYR
GRML ABLV MGX ZOOZ FATN HPAI
