# Stock universe � auto-generated by update_universe.py
# Source: Finviz screener (mid+ cap, price > $10, avg vol > 500K)
# Updated: 2026-05-08 18:37
# Count: 1592

# === FINVIZ UNIVERSE ===
NVDA GOOGL GOOG AAPL MSFT AMZN TSM AVGO TSLA META
YPF PS NLY SSNC WPC YUMC OWL THC OVV LDOS
TTMI KSPI BEN TSCO IEX LAMR VNOM NWS ZBH GNRC
LULU KIM TXT SN GMAB H NWSA LOGI BALL MLI
SUI MAA CLH PAA NBIX HST JLL LI PSLV OKTA
PNFP TOST LTM ASND PFGC SGI DTM GIB MAS HTHT
GPC ARXS MOD SKM RRX DECK REG TRMB JAZZ ONTO
OHI CPT SMMT ZTO J RMBS TRU DOC FUTU HAS
GEN TYL GLPI ARCC FNF QXO CNH AEIS ALLY PL
EVR TIGO CDW CSGP SANM BBIO GFL PAYP TOL DINO
SQM MKC UNM GGG RPM NYT RBRK SNN DVA
SOLV PEN ELS BMNR SWK OKLO BWA APA GH IONS
AVY HL CRBG AGNC HII SOLS BBY PNR PSKY FIVE
FPS U APTV JHX IVZ XPEV NTNX DT EXEL ALGN
BJ GDDY BLD PNW WLK SAIA EQH MP CHKP VIAV
PINS FMS ARMK WBS ELAN GLXY APLD CNA AAOI FHN
SF GWRE COO TXRH VICR ONON AMH COKE ALLE FORM
AAON SMTC CCK WULF RVTY POWL EQX HRL AXSM WMS
CLX AR HMY DRS RDY IAG TTD GIL SEIC CGNX
ZBRA HUT AFG GME EMBJ KTOS FIG JEF AG LGN
DPZ SCI ESI JOBY PODD HLI WYNN BTSG IT WTRG
SJM GSAT GMED EHC JKHY BMRN ACM BEP KNX UHS
BXP ALSN AES KT SFD ARWR HUBS XP FRT SWKS
AHR DAR UMBF DCI ARW AM BSY HBM GTLS MGM
OC OGE CEF ABVX MOH BPOP SNEX CHWY CYTK CNM
CART RRC ZG ORI VSAT ICLR Z SBSW SSB ONB
MASI DOCU BAX BAH CTRE TTC CAVA CUBE ZION BRX
ADC SIRI RIOT ALV LINE FLS ALGM MICC EGO BVN
PSO TEM MXL WAL GDS AAL W FRO EDU CRL
XE CRUS MWH CFR LEVI COLB BROS CAE OSK MTCH
SIMO FR FROG ZWS GAP AGCO MANH NNN PRMB EMN
CIFR AVAV TAP QRVO SARO QBTS ECG BLDR NUVL CELH
FIGR RYAN SSL TKR REXR FDS AOS HSIC KRMN ARE
PCOR NXE NE JHG VIRT ROAD HESM ACI CMC JXN
TTEK GKOS NCLH CWEN SFM PDI CHRD ATR KNTK MIDD
PCVX KEX CBSH HALO YOU TECH NFG VOYA ORA STAG
VLY BILI UEC VFC LKQ WFRD AXS CORZ CWAN TEX
JBTM SOBO FAF BIRK OR HXL SLAB HQY CDP LTH
SSRM KYMR SM MOS TRNO CHYM LEA PB HR RHP
RGEN UGI PPC NOV AWI DBX TFPM SAIL AUGO MTDR
DOX LNC POOL QGEN EPRT INGR CAG AVT BRKR
MORN SGHC STEP GTES BEPC VNO VAL STWD BLSH TGTX
CBC MIRM ST TXNM PAYC SYRE SWX OMF AROC AXTI
RSI RYTM HIMS OSCR PTGX FNB BYD FLY GBCI CELC
MHK INGM LUNR RGTI CLF CE APGE AXTA LSTR FLR
DSGX CPB VIST GVA RYN OTEX WH KGS ESAB CHDN
CNTA URBN PTCT ETSY UBSI LNTH REZI PEGA TTAN
AMTM PCTY OUT EAT FLG GXO MAC COGT ESNT VSNT
ABCB IMVT TFX CGON USAR NSA ALKS CENX MSM LW
EQPT VIPS PIPR RRR BKH KMX CZR PRIM GLNG MTG
PATH S BZ OBDC BXSL POR CORT HWC NJR TMHC
NICE LOAR FND LYFT ZGN GGAL SRRK G ALM PECO
OZK DLB KLAR BGC VCTR CWST AUB GTX MRCY VSEC
ESTC KRG LBRT HOMB XENE SNDR KLIC SEI SITE UUUU
BC MGY MUR MC CRSP RAL PACS PSN APLS LPX
HASI MKTX EPAM SBRA CRC JAN LEGN ORLA BIPC PRM
LBRDK CROX CAR M KNF RDN DIOD SON WSC TAL
SIGI RELY CNX OTF GLBE DUOL ALH OLLI ACLS GNTX
STVN BOOT HLNE TDS MARA WEX POST MAIN SYNA CHH
PBF INDV ENPH MDA DOCS MIAX MIR EXLS KC DNTH
ASB SPHR LAZ PFSI EBC HRB NAVN VSH PI MEOH
NTSK ALK FFIN CVLT CSTM ACIW REYN MDU LAUR CAI
RDNT KVYO FBIN ATMU FTDR MMYT INSW VVV HCC
NAMS RLI KNSA SHC TBBB MAT MTN HRI EPR NWE
FLNC YSS IPGP GTLB BCO WIX CUZ IRDM MANE STNG
TPC HNGE MTH WHD PTEN CNO CNR SMR CMBT ATAT
BETA OLED ZETA SLGN NVTS FHI VNT SLM TFSL COLD
LMND AMRX PSUS SKT TREX MRP XMTR CRK BILL FULT
MWA KBR LASR TNL LBTYK WAY LBTYA PVH KRC CRGY
WPP COCO POWI LEU SAIC KTB SRAD MRX ARIS THO
DLO TDW DNP SKY GPGI OPLN TPH UCB BBWI
IRT IRTC TVTX LIVN NVST ACMR CRNX HHH UCTT HGV
PII SKE ORKA VSCO RNG FG ACAD CPRX BNL DAN
EWTX TAC RNST HP FBP PPTA LRN BFAM LQDA ALHC
AAUC MNDY CGAU MMSI OII PLNT VKTX CLSK ITRI VECO
WRBY CALM ELF RXO CVBF BOX LIF SMG LION FIBK
TWST WING BFH SLG KFY HYMC BHF MMS OGN ANF
BKU SIG CTRI RUN ASO NEA CC TRMD BMI GBDC
SUNC CLBT AAP AVNT FOUR AVA CVI PAY SA AMBA
FUL APLE FHB CWK BEAM TNGX QLYS EFXT COLM WSBC
DAVE IAC FSM VRNS NATL ADEA MMED BTDR SEZL PARR
BXMT TOWN VCYT OPCH FFBC FSLY ZIM RCUS CALY UNFI
NIQ HAYW PLAB CNK ERAS GPK EXTR YETI QTWO CARG
DNLI CON KBH ETOR HAWK LXP BKD SFNC APAM KYIV
CAKE HG DHT AEHR OLN SBLK VC FSK HIMX BANC
BBAR EXPO SBCF HTGC KN ALMS SDRL BKV SHAK ITGR
SUPN SVM TDC NMRK ERO EXK VGNT SHOO ARX AKR
CURB DBRG PAGS CECO WT PFS STNE WHR TRN DYN
PRVA WK GEO DX UE BWIN TNK BTU AVEX NTCT
DK PTRN HSAI HIW GRND NAD TXG CLMT FA KLRA
AEO UPST GPCR INOD RHI KD FCPT SLNO CALX KMT
SPNT NVG NKTR UNIT NN HOG CLDX ATRO VAC ARQT
VISN TARS AMSC WAFD INFQ HUN HUBG EEFT FRPT IRON
PTY CXT CWT VERA ICHR RARE HAE HE KOD IMNM
HTFL GRAL RH OSW ASH SEDG TALO IDYA ELVN NOG
LWLG BRSL BRZE AVPT NZF RLAY GOF MLYS BBT DNOW
HTO HNI SGML TENB DFTX VERX AERO TBBK ABM TMDX
COHU AESI NESR WTTR ACHC MNR GCMG AMPX PK BUSE
